Child Index,Position X,Position Y,Position Z
Cube,12.30686,0.1572491,10.2852
1,12.28623,-0.5848286,10.73118
2,13.03041,0.08272301,10.75523
3,12.25034,-0.5089079,9.734711
4,12.99452,0.1586437,9.758767
5,12.3275,0.8993267,9.839225
6,11.58332,0.2317751,9.815169
7,12.36339,0.823406,10.83569
8,11.61921,0.1558544,10.81164
Cube,12.32318,0.1696008,10.30679
1,12.31462,-0.5844221,10.73267
2,13.04674,0.09532064,10.77684
3,12.27992,-0.482446,9.73849
4,13.01204,0.1972968,9.782661
5,12.33175,0.9236238,9.880905
6,11.59963,0.243881,9.836734
7,12.36645,0.8216476,10.87509
8,11.63433,0.1419049,10.83092
Cube,12.34077,0.1827795,10.33115
1,12.34584,-0.5835285,10.73457
2,13.06433,0.1087978,10.80124
3,12.31191,-0.4529016,9.743723
4,13.03041,0.2394247,9.810393
5,12.33571,0.9490876,9.927736
6,11.61721,0.2567613,9.861065
7,12.36963,0.8184607,10.91859
8,11.65114,0.1261344,10.85192
Cube,12.3599,0.1968996,10.35901
1,12.38055,-0.5819944,10.73703
2,13.08347,0.1232881,10.82915
3,12.34681,-0.419554,9.750885
4,13.04972,0.2857285,9.843011
5,12.33925,0.9757936,9.980989
6,11.63634,0.2705111,9.888864
7,12.37299,0.8133532,10.96713
8,11.67008,0.1080707,10.875
Cube,12.37647,0.2088825,10.3844
1,12.41127,-0.5802313,10.73949
2,13.10003,0.135563,10.8546
3,12.3771,-0.3895794,9.758425
4,13.06586,0.3262149,9.873532
5,12.34167,0.9979964,10.02931
6,11.65291,0.2822021,9.914202
7,12.37585,0.8073446,11.01037
8,11.68709,0.09155017,10.89526
Cube,12.39065,0.218902,10.4071
1,12.43805,-0.5783972,10.74186
2,13.1142,0.1458056,10.87734
3,12.40303,-0.3631268,9.765936
4,13.07918,0.361076,9.901416
5,12.34324,1.016201,10.07234
6,11.6671,0.2919985,9.936855
7,12.37827,0.8009309,11.04826
8,11.70212,0.07672808,10.91278
Cube,12.40588,0.2293918,10.43247
1,12.46736,-0.5760344,10.74473
2,13.12942,0.1565626,10.90277
3,12.4309,-0.3339287,9.775166
4,13.09296,0.3986683,9.933208
5,12.3444,1.034818,10.1202
6,11.68234,0.302221,9.962159
7,12.38085,0.7927123,11.08977
8,11.71879,0.06011528,10.93172
Cube,12.42286,0.240696,10.46197
1,12.50069,-0.5728943,10.74835
2,13.14637,0.1682127,10.93237
3,12.46197,-0.300441,9.786963
4,13.10765,0.440666,9.970984
5,12.34502,1.054286,10.1756
6,11.69934,0.3131794,9.991574
7,12.38374,0.781833,11.13699
8,11.73806,0.04072607,10.95296
Cube,12.43828,0.250522,10.49001
1,12.5316,-0.5696186,10.75204
2,13.16177,0.1783367,10.9605
3,12.49015,-0.2691272,9.799157
4,13.12032,0.4788281,10.00761
5,12.34497,1.070663,10.22797
6,11.7148,0.3227074,10.01952
7,12.38641,0.7701712,11.18086
8,11.75625,0.02221593,10.9724
Cube,12.45449,0.2603269,10.5207
1,12.56472,-0.5656918,10.75638
2,13.17793,0.1884834,10.99131
3,12.51968,-0.2353817,9.81358
4,13.13289,0.5187935,10.04851
5,12.34426,1.086346,10.28503
6,11.73105,0.3321705,10.0501
7,12.3893,0.7560355,11.22783
8,11.77609,0.00186038,10.99289
Cube,12.4703,0.2692862,10.55192
1,12.59768,-0.5613928,10.76109
2,13.1937,0.1977805,11.02266
3,12.54837,-0.2016458,9.82934
4,13.14438,0.5575274,10.09091
5,12.34293,1.099965,10.34276
6,11.74691,0.3407919,10.08119
7,12.39224,0.7402182,11.27451
8,11.79622,-0.01895505,11.01294
Cube,12.48336,0.2761416,10.57871
1,12.62537,-0.5575296,10.76533
2,13.20671,0.2048744,11.04954
3,12.57191,-0.1731909,9.843689
4,13.15325,0.589213,10.1279
5,12.34136,1.109813,10.39209
6,11.76001,0.3474087,10.10788
7,12.39482,0.725474,11.31374
8,11.81347,-0.03692994,11.02952
Cube,12.49787,0.2831537,10.60947
1,12.65664,-0.5528268,10.7705
2,13.22116,0.2121892,11.08044
3,12.5979,-0.1410457,9.861109
4,13.16242,0.6239703,10.17105
5,12.3391,1.119134,10.44845
6,11.77457,0.3541183,10.13851
7,12.39784,0.7073532,11.35784
8,11.83331,-0.05766281,11.0479
Cube,12.51162,0.2891185,10.63965
1,12.68677,-0.5480064,10.77583
2,13.23486,0.2184338,11.11075
3,12.62233,-0.110076,9.879132
4,13.17041,0.6563641,10.21406
5,12.33647,1.126243,10.50347
6,11.78839,0.3598031,10.16855
7,12.40092,0.6883129,11.40017
8,11.85284,-0.07812721,11.06524
Cube,12.52555,0.2944157,10.67119
1,12.71776,-0.5427498,10.78169
2,13.24871,0.2240248,11.14245
3,12.64682,-0.07830352,9.898937
4,13.17777,0.6884711,10.25969
5,12.33335,1.131581,10.56069
6,11.80239,0.3648065,10.19993
7,12.40429,0.6671348,11.44345
8,11.87333,-0.09963977,11.08269
Cube,12.53801,0.2984293,10.70023
1,12.74585,-0.5377641,10.78733
2,13.26111,0.2282782,11.17163
3,12.66845,-0.04959726,9.918015
4,13.18371,0.716445,10.30231
5,12.33018,1.134623,10.61314
6,11.81491,0.3685803,10.22884
7,12.40758,0.6464558,11.48245
8,11.89231,-0.1195865,11.09815
Cube,12.56326,0.3047325,10.7611
1,12.80395,-0.5262439,10.80045
2,13.28605,0.2355812,11.23312
3,12.71173,0.008989632,9.960793
4,13.19383,0.7708147,10.39347
5,12.32258,1.135709,10.72175
6,11.84048,0.3738838,10.28908
7,12.41479,0.6004754,11.56141
8,11.9327,-0.1613496,11.12873
Cube,12.57378,0.3061658,10.78743
1,12.82845,-0.5213546,10.80621
2,13.2965,0.2371916,11.25957
3,12.72917,0.03356168,9.980247
4,13.19722,0.7921079,10.43361
5,12.31911,1.133686,10.76865
6,11.85107,0.37514,10.31528
7,12.41839,0.57877,11.59461
8,11.95035,-0.1797762,11.14124
Cube,12.58636,0.3070793,10.81947
1,12.858,-0.5152203,10.81354
2,13.30898,0.2383585,11.2918
3,12.74968,0.06288105,10.00479
4,13.20066,0.8164599,10.48306
5,12.31472,1.129379,10.8254
6,11.86374,0.3758,10.34713
7,12.42305,0.5512775,11.63414
8,11.97207,-0.2023014,11.15588
Cube,12.59629,0.3070774,10.84515
1,12.88144,-0.5102539,10.81958
2,13.31884,0.2385142,11.3176
3,12.7655,0.08589557,10.02512
4,13.20289,0.8346636,10.52315
5,12.31113,1.124409,10.87072
6,11.87373,0.3756406,10.37269
7,12.42707,0.5282593,11.66517
8,11.98968,-0.2205088,11.16714
Cube,12.60607,0.3064587,10.87076
1,12.90466,-0.5052204,10.82579
2,13.32855,0.2380476,11.34334
3,12.78078,0.1084239,10.04598
4,13.20468,0.8516918,10.56354
5,12.30748,1.118138,10.91573
6,11.88358,0.3748698,10.39817
7,12.43135,0.5044935,11.69554
8,12.00746,-0.2387744,11.17798
Cube,12.62203,0.3042599,10.91309
1,12.94277,-0.4965465,10.83669
2,13.34432,0.2362476,11.38603
3,12.80519,0.1447322,10.08182
4,13.20674,0.8775264,10.63116
5,12.30129,1.105066,10.98948
6,11.89974,0.3722721,10.44014
7,12.43887,0.4637875,11.74435
8,12.03732,-0.2690066,11.19502
Cube,12.63244,0.3017891,10.94096
1,12.96763,-0.4908357,10.84404
2,13.35463,0.2339428,11.41407
3,12.82051,0.1679727,10.10626
4,13.20751,0.8927512,10.67628
5,12.29725,1.094414,11.03787
6,11.91024,0.3696355,10.46785
7,12.44437,0.4356056,11.77566
8,12.05737,-0.289173,11.20564
Cube,12.64384,0.2982316,10.97164
1,12.99487,-0.4844353,10.85244
2,13.36592,0.2305792,11.44495
3,12.83682,0.1929474,10.13398
4,13.20787,0.907962,10.7265
5,12.29281,1.080899,11.09085
6,11.92176,0.3658839,10.49833
7,12.45086,0.4035158,11.8093
8,12.07981,-0.3114988,11.21678
Cube,12.65661,0.2931812,11.00612
1,13.02535,-0.4771022,10.86226
2,13.37854,0.2257644,11.4797
3,12.8545,0.220233,10.16617
4,13.2077,0.9230995,10.78361
5,12.28788,1.063465,11.14999
6,11.93468,0.3605981,10.53255
7,12.45873,0.3661295,11.84608
8,12.10553,-0.336737,11.22864
Cube,12.66678,0.2882886,11.03352
1,13.04948,-0.4712436,10.87026
2,13.38861,0.2210145,11.50726
3,12.86802,0.2413037,10.19251
4,13.20715,0.9335619,10.82951
5,12.28408,1.047821,11.19677
6,11.94495,0.3555626,10.55977
7,12.46554,0.3352735,11.87453
8,12.12641,-0.3569848,11.23753
Cube,12.67823,0.2819322,11.06426
1,13.07651,-0.4645641,10.87958
2,13.39993,0.2148314,11.53823
3,12.88273,0.2642995,10.22291
4,13.20614,0.9436949,10.88157
5,12.27994,1.028429,11.24895
6,11.95653,0.3490331,10.59029
7,12.47372,0.299565,11.90561
8,12.15031,-0.3798305,11.24695
Cube,12.68877,0.2752576,11.09239
1,13.10122,-0.4583973,10.88835
2,13.41035,0.2082957,11.56655
3,12.89574,0.2847134,10.25151
4,13.20487,0.9514065,10.92971
5,12.27631,1.008913,11.29642
6,11.96718,0.3422194,10.61822
7,12.4818,0.2658017,11.93326
8,12.17267,-0.4008913,11.25506
Cube,12.69968,0.2675704,11.12121
1,13.12656,-0.4520011,10.89762
2,13.42114,0.2007484,11.59558
3,12.90867,0.3050027,10.28161
4,13.20325,0.9577522,10.97957
5,12.27279,0.9871418,11.34479
6,11.97822,0.3343923,10.64683
7,12.49068,0.2301381,11.9608
8,12.1961,-0.4226115,11.26285
Cube,12.71163,0.2582773,11.1524
1,13.15402,-0.4449824,10.90803
2,13.43293,0.1916117,11.62703
3,12.92224,0.3262156,10.31513
4,13.20116,0.9628097,11.03412
5,12.26923,0.961537,11.39677
6,11.99032,0.3249429,10.67777
7,12.50101,0.190339,11.98967
8,12.22209,-0.4462551,11.27068
Cube,12.72408,0.2476599,11.18436
1,13.18224,-0.4376975,10.91908
2,13.44522,0.1811499,11.65927
3,12.93571,0.3471223,10.3505
4,13.19869,0.9659696,11.09069
5,12.26591,0.9330173,11.44964
6,12.00294,0.31417,10.70946
7,12.51244,0.1481976,12.01822
8,12.24947,-0.4706497,11.27804
Cube,12.73445,0.2380992,11.21044
1,13.20537,-0.4317122,10.92834
2,13.45547,0.1716872,11.68554
3,12.94636,0.3635392,10.38017
4,13.19646,0.9669387,11.13737
5,12.26353,0.9079106,11.49255
6,12.01343,0.3045112,10.73535
7,12.52254,0.1126591,12.04072
8,12.27244,-0.4907403,11.28352
Cube,12.74701,0.2257733,11.24139
1,13.23296,-0.4245044,10.93974
2,13.46786,0.1594912,11.71677
3,12.95868,0.3822286,10.41633
4,13.19358,0.9662242,11.19336
5,12.26106,0.8760509,11.54304
6,12.02616,0.2920554,10.76601
7,12.53534,0.06931797,12.06645
8,12.30044,-0.5146775,11.28942
Cube,12.75842,0.2138813,11.26875
1,13.25754,-0.4180683,10.95012
2,13.47913,0.1476941,11.74436
3,12.96928,0.3980201,10.44922
4,13.19087,0.9637825,11.24346
5,12.25931,0.845831,11.58738
6,12.03772,0.2800686,10.79315
7,12.54757,0.02974257,12.08829
8,12.32598,-0.5360198,11.29405
Cube,12.77101,0.2000992,11.29811
1,13.28411,-0.4110721,10.96167
2,13.49154,0.1340128,11.77398
3,12.98037,0.4141489,10.48549
4,13.1878,0.9592338,11.2978
5,12.2579,0.8112705,11.63454
6,12.05047,0.2661857,10.82223
7,12.56164,-0.01395039,12.11073
8,12.35422,-0.5590353,11.29841
Cube,12.78079,0.1889222,11.32021
1,13.30433,-0.4057604,10.97056
2,13.50122,0.1228886,11.79625
3,12.98853,0.4257251,10.51351
4,13.18542,0.9543741,11.3392
5,12.25725,0.7836047,11.66986
6,12.06036,0.2549557,10.84418
7,12.57306,-0.04788075,12.12692
8,12.37616,-0.5765297,11.30123
Cube,12.79356,0.1738357,11.34827
1,13.33023,-0.3989197,10.98229
2,13.51382,0.1078794,11.82458
3,12.99871,0.4396559,10.54998
4,13.18231,0.946455,11.39227
5,12.25689,0.7465911,11.71424
6,12.0733,0.239792,10.87196
7,12.58841,-0.09198454,12.14655
8,12.40481,-0.5987836,11.30426
Cube,12.80532,0.1594831,11.37315
1,13.3535,-0.3927759,10.99301
2,13.52544,0.09358062,11.84968
3,13.00757,0.4512795,10.58325
4,13.17951,0.937636,11.43992
5,12.25714,0.711742,11.7533
6,12.0852,0.2253856,10.89662
7,12.60307,-0.1323134,12.16306
8,12.43113,-0.6186699,11.30638
Cube,12.81712,0.1446989,11.39724
1,13.37632,-0.3867496,11.00372
2,13.53711,0.07884045,11.87399
3,13.01602,0.4618303,10.6163
4,13.1768,0.9274203,11.48657
5,12.25793,0.6761474,11.79076
6,12.09714,0.2105574,10.92049
7,12.61823,-0.1724325,12.17818
8,12.45745,-0.6380225,11.30791
Cube,12.83062,0.1274136,11.42372
1,13.40178,-0.3800221,11.01594
2,13.55042,0.06159902,11.90074
3,13.02519,0.4725814,10.65365
4,13.17383,0.9142025,11.53846
5,12.25946,0.6348493,11.8315
6,12.11081,0.1932282,10.9467
7,12.63604,-0.2177542,12.19378
8,12.4874,-0.6593753,11.30898
Cube,12.84153,0.1131867,11.4442
1,13.42182,-0.3747413,11.02565
2,13.56122,0.04739287,11.9214
3,13.0322,0.4802628,10.68335
4,13.1716,0.9023969,11.5791
5,12.26124,0.6011147,11.86276
6,12.12184,0.1789806,10.96701
7,12.65085,-0.2538893,12.20506
8,12.51145,-0.6760235,11.3093
Cube,12.85469,0.09577806,11.46797
1,13.44544,-0.368516,11.03734
2,13.57423,0.030004,11.94541
3,13.0403,0.48842,10.71872
4,13.16908,0.8869399,11.62679
5,12.26395,0.5600721,11.89861
6,12.13516,0.1615521,10.99053
7,12.66909,-0.2968639,12.21723
8,12.54031,-0.6953838,11.30915
Cube,12.87348,0.0705733,11.50023
1,13.47818,-0.3598968,11.05409
2,13.5927,0.004814252,11.97814
3,13.05128,0.4980801,10.76837
4,13.16581,0.8627912,11.69242
5,12.26879,0.5010434,11.94637
6,12.15426,0.1363323,11.02232
7,12.69568,-0.3569335,12.23209
8,12.58116,-0.7216445,11.30804
Cube,12.88937,0.04907732,11.52571
1,13.50482,-0.3529117,11.06787
2,13.60838,-0.01668856,12.00394
3,13.05994,0.5044868,10.80912
4,13.1635,0.8407099,11.74519
5,12.27391,0.4510663,11.98355
6,12.17036,0.1148432,11.04748
7,12.71879,-0.4063321,12.2423
8,12.61524,-0.7425553,11.30623
Cube,12.90376,0.02953013,11.54746
1,13.5282,-0.3468007,11.08008
2,13.6226,-0.03625218,12.02594
3,13.06736,0.5090109,10.84509
4,13.16177,0.8195594,11.79095
5,12.27932,0.405861,12.01485
6,12.18491,0.09531244,11.06899
7,12.74015,-0.4499506,12.24984
8,12.64575,-0.7604992,11.30398
Cube,12.91937,0.008295946,11.56977
1,13.55282,-0.3403846,11.09315
2,13.63803,-0.05751679,12.04851
3,13.07506,0.5126497,10.88319
4,13.16027,0.7955175,11.83856
5,12.28592,0.3569765,12.04639
6,12.20071,0.07410868,11.09102
7,12.76368,-0.4960578,12.25634
8,12.67847,-0.7789256,11.30098
Cube,12.93414,-0.01173836,11.58961
1,13.57539,-0.3345171,11.10525
2,13.65264,-0.07758716,12.06859
3,13.08201,0.5149575,10.91825
4,13.15926,0.7718875,11.88159
5,12.29288,0.3110404,12.07397
6,12.21563,0.05411043,11.11063
7,12.78626,-0.5384343,12.26097
8,12.70901,-0.7953642,11.29763
Cube,12.94851,-0.03115383,11.60782
1,13.59674,-0.3289807,11.11681
2,13.66686,-0.09704354,12.087
3,13.08851,0.5162253,10.95148
4,13.15864,0.7481624,11.92168
5,12.30027,0.266673,12.09883
6,12.23015,0.03473587,11.12863
7,12.8085,-0.578533,12.26415
8,12.73838,-0.8104702,11.29395
Cube,12.96928,-0.05909429,11.63254
1,13.62668,-0.321273,11.13345
2,13.68736,-0.1250854,12.11214
3,13.09762,0.5164819,10.99831
4,13.1583,0.7126696,11.977
5,12.31188,0.2030845,12.13163
6,12.25121,0.006896809,11.15294
7,12.84094,-0.6346706,12.26676
8,12.78027,-0.8308582,11.28808
Cube,12.98629,-0.08169307,11.65117
1,13.65029,-0.3151929,11.14661
2,13.70419,-0.1477608,12.13102
3,13.10472,0.5154346,11.03521
4,13.15862,0.6828666,12.01962
5,12.32229,0.1518068,12.15573
6,12.26839,-0.01562533,11.17132
7,12.86786,-0.6788207,12.26714
8,12.81396,-0.8462527,11.28273
Cube,13.00538,-0.106771,11.67062
1,13.67597,-0.3086106,11.16113
2,13.72307,-0.1729446,12.15077
3,13.11246,0.5130294,11.07532
4,13.15956,0.6486953,12.06495
5,12.33479,0.09506846,12.1801
6,12.28769,-0.04059746,11.19046
7,12.8983,-0.7265715,12.26591
8,12.8512,-0.8622375,11.27628
Cube,13.02615,-0.1336607,11.6901
1,13.70297,-0.3017165,11.17661
2,13.7436,-0.1999693,12.17059
3,13.12063,0.5090738,11.11742
4,13.16126,0.6108209,12.1114
5,12.34933,0.03439516,12.2036
6,12.3087,-0.06735201,11.20962
7,12.93167,-0.7763951,12.26279
8,12.89104,-0.8781423,11.26881
Cube,13.0425,-0.1544405,11.70418
1,13.72352,-0.2964417,11.18838
2,13.75982,-0.2208369,12.18486
3,13.12686,0.5050982,11.1493
4,13.16315,0.580703,12.14578
5,12.36148,-0.01243921,12.21998
6,12.32519,-0.08804406,11.22351
7,12.95815,-0.8139791,12.25906
8,12.92185,-0.8895839,11.26259
Cube,13.05976,-0.1760362,11.71801
1,13.74463,-0.29103,11.20058
2,13.77693,-0.2425343,12.19888
3,13.13331,0.5001367,11.18193
4,13.16562,0.5486324,12.18023
5,12.37489,-0.06104238,12.23543
6,12.34259,-0.1095381,11.23713
7,12.9862,-0.8522092,12.25408
8,12.9539,-0.9007049,11.25578
Cube,13.07926,-0.200019,11.73245
1,13.76782,-0.2851027,11.21414
2,13.79626,-0.2666515,12.21356
3,13.14051,0.4936603,11.21761
4,13.16895,0.5121115,12.21704
5,12.3907,-0.1149354,12.25076
6,12.36226,-0.1333865,11.25133
7,13.01801,-0.8936983,12.24728
8,12.98957,-0.9121495,11.24786
Cube,13.09516,-0.2191722,11.74326
1,13.7862,-0.2803703,11.22488
2,13.81205,-0.2858958,12.22453
3,13.14627,0.4877878,11.24568
4,13.17213,0.4822623,12.24533
5,12.40412,-0.1579741,12.26165
6,12.37827,-0.1524485,11.262
7,13.04405,-0.9261321,12.24085
8,13.01819,-0.9206066,11.2412
Cube,13.1144,-0.2419455,11.75539
1,13.80789,-0.2748046,11.23771
2,13.83114,-0.3088057,12.23686
3,13.15321,0.4799919,11.27863
4,13.17646,0.4459908,12.27778
5,12.42091,-0.2090864,12.27307
6,12.39766,-0.1750853,11.27392
7,13.07559,-0.9638829,12.23215
8,13.05234,-0.9298818,11.233
Cube,13.13532,-0.2661535,11.76741
1,13.83082,-0.2689246,11.2514
2,13.85189,-0.3331779,12.24911
3,13.1607,0.4707552,11.31319
4,13.18177,0.406502,12.3109
5,12.43981,-0.2633825,12.28343
6,12.41874,-0.1991292,11.28572
7,13.10993,-1.003062,12.22164
8,13.08886,-0.938809,11.22393
Cube,13.15616,-0.2896853,11.77824
1,13.85302,-0.2632072,11.26474
2,13.87258,-0.3568745,12.26015
3,13.16812,0.4608521,11.34633
4,13.18768,0.3671848,12.34174
5,12.4593,-0.3161634,12.29175
6,12.43974,-0.2224961,11.29634
7,13.1442,-1.040223,12.21016
8,13.12464,-0.9465554,11.21475
Cube,13.17453,-0.3098913,11.78686
1,13.87206,-0.258255,11.2762
2,13.89083,-0.3772091,12.26892
3,13.17463,0.4516282,11.37445
4,13.19339,0.332674,12.36717
5,12.47699,-0.3615276,12.29753
6,12.45822,-0.2425734,11.30481
7,13.17442,-1.071411,12.19928
8,13.15566,-0.9524566,11.20656
Cube,13.19503,-0.3319303,11.7956
1,13.89282,-0.2528528,11.2888
2,13.9112,-0.3994097,12.27783
3,13.18191,0.4407957,11.4048
4,13.20029,0.2942388,12.39383
5,12.49725,-0.4110078,12.30239
6,12.47886,-0.2644509,11.31336
7,13.20816,-1.104656,12.18639
8,13.18978,-0.9580995,11.19736
Cube,13.21488,-0.3527007,11.80318
1,13.91241,-0.2477132,11.30075
2,13.93093,-0.4203315,12.28557
3,13.18896,0.4298502,11.43312
4,13.20748,0.2572319,12.41793
5,12.51735,-0.4576881,12.3056
6,12.49883,-0.2850698,11.32079
7,13.24081,-1.135252,12.17323
8,13.22229,-0.9626332,11.18842
Cube,13.2371,-0.3753341,11.81074
1,13.93382,-0.2420884,11.31392
2,13.95301,-0.4431554,12.29331
3,13.1969,0.4170924,11.46369
4,13.21609,0.2160254,12.44308
5,12.54038,-0.5085799,12.30756
6,12.52119,-0.3075129,11.32817
