Child Index,Position X,Position Y,Position Z
7,13.2773,-1.167761,12.15779
8,13.25811,-0.9666936,11.1784
Cube,13.25953,-0.3975081,11.81744
1,13.95489,-0.2365059,11.32697
2,13.97531,-0.4655231,12.30017
3,13.20496,0.403742,11.49337
4,13.22538,0.1747247,12.46658
5,12.56418,-0.5585104,12.3079
6,12.54376,-0.3294931,11.3347
7,13.31411,-1.198758,12.1415
8,13.29369,-0.969741,11.16829
Cube,13.2802,-0.4173058,11.8228
1,13.97384,-0.2314189,11.33874
2,13.99587,-0.4854845,12.30567
3,13.21243,0.3910944,11.51966
4,13.23446,0.1370288,12.48659
5,12.58657,-0.6031928,12.30686
6,12.56453,-0.3491271,11.33993
7,13.34798,-1.225706,12.12594
8,13.32594,-0.9716404,11.15901
Cube,13.30311,-0.4386073,11.82794
1,13.99438,-0.2258809,11.3516
2,14.01866,-0.5069866,12.31097
3,13.22079,0.3766906,11.54774
4,13.24507,0.09558487,12.50711
5,12.61185,-0.6513337,12.30429
6,12.58756,-0.370228,11.34492
7,13.38544,-1.253905,12.10814
8,13.36115,-0.9727994,11.14877
Cube,13.32677,-0.4598772,11.83241
1,14.01509,-0.2202429,11.36466
2,14.0422,-0.5284693,12.31559
3,13.22951,0.3614574,11.5756
4,13.25662,0.05323103,12.52653
5,12.63845,-0.6995114,12.30016
6,12.61134,-0.391285,11.34924
7,13.42402,-1.281212,12.08922
8,13.39692,-0.9729854,11.1383
Cube,13.349,-0.4791735,11.83587
1,14.03411,-0.2149842,11.37671
2,14.06433,-0.5479523,12.31917
3,13.23779,0.3468708,11.60074
4,13.268,0.01390278,12.5432
5,12.66389,-0.7433628,12.29502
6,12.63367,-0.4103948,11.35257
7,13.46021,-1.305218,12.07099
8,13.43,-0.9722499,11.12854
Cube,13.37227,-0.4986916,11.83879
1,14.05361,-0.2095435,11.38915
2,14.08749,-0.5676732,12.32221
3,13.24656,0.3313366,11.62606
4,13.28044,-0.02679306,12.55912
5,12.69093,-0.7878396,12.28842
6,12.65705,-0.4297099,11.35536
7,13.49797,-1.32872,12.05151
8,13.46409,-0.9705901,11.11845
Cube,13.39957,-0.5207588,11.84138
1,14.07598,-0.203276,11.40358
2,14.11466,-0.5900182,12.32496
3,13.25702,0.3127775,11.65456
4,13.29569,-0.07396466,12.57594
5,12.72315,-0.8382416,12.27917
6,12.68448,-0.4514995,11.35779
7,13.54211,-1.354295,12.02819
8,13.50344,-0.967553,11.10681
Cube,13.42438,-0.5399638,11.84296
1,14.09585,-0.1975883,11.41646
2,14.13937,-0.6094501,12.32666
3,13.26665,0.2957034,11.67931
4,13.31017,-0.1161584,12.58952
5,12.75291,-0.8823393,12.26947
6,12.70939,-0.4704775,11.35926
7,13.58211,-1.375631,12.00661
8,13.53859,-0.9637691,11.09641
Cube,13.45635,-0.5636879,11.84409
1,14.1209,-0.1904323,11.43291
2,14.17118,-0.633548,12.32796
3,13.27932,0.2733471,11.7098
4,13.32961,-0.1697687,12.60485
5,12.79181,-0.9369435,12.25526
6,12.74152,-0.4938277,11.36021
7,13.63338,-1.400723,11.97837
8,13.5831,-0.957607,11.08332
Cube,13.47912,-0.5797099,11.84422
1,14.13829,-0.1852478,11.44436
2,14.19388,-0.6497569,12.32818
3,13.28843,0.2573622,11.73043
4,13.34402,-0.2071469,12.61425
5,12.81995,-0.9741721,12.24409
6,12.76436,-0.509663,11.36027
7,13.66981,-1.416782,11.95802
8,13.61422,-0.952273,11.0742
Cube,13.50733,-0.5987642,11.84377
1,14.15946,-0.1789269,11.45846
2,14.22198,-0.6690959,12.32784
3,13.29994,0.2373605,11.75498
4,13.36246,-0.2528084,12.62436
5,12.8552,-1.018602,12.22908
6,12.79268,-0.5284326,11.35969
7,13.71472,-1.434889,11.93255
8,13.6522,-0.94472,11.06317
Cube,13.53468,-0.6163152,11.84267
1,14.17955,-0.1728006,11.47195
2,14.24924,-0.6869113,12.32684
3,13.31127,0.2178692,11.77767
4,13.38096,-0.2962415,12.63256
5,12.88981,-1.05983,12.21339
6,12.82012,-0.5457191,11.3585
7,13.75809,-1.4505,11.90767
8,13.6884,-0.936389,11.05278
Cube,13.55825,-0.6306913,11.84124
1,14.19653,-0.1674789,11.48343
2,14.27275,-0.7014813,12.32547
3,13.32117,0.2010416,11.79637
4,13.39739,-0.3329608,12.63841
5,12.91997,-1.093904,12.19905
6,12.84375,-0.5599012,11.35701
7,13.79533,-1.462424,11.88611
8,13.71911,-0.9284217,11.04407
Cube,13.59145,-0.6499872,11.83858
1,14.22005,-0.1601557,11.49957
2,14.30584,-0.7211593,12.32292
3,13.33544,0.1771575,11.82157
4,13.42123,-0.3838461,12.64493
5,12.96286,-1.139819,12.1776
6,12.87707,-0.5788151,11.35424
7,13.84747,-1.477132,11.85559
8,13.76168,-0.9161283,11.03224
Cube,13.61817,-0.6645188,11.83588
1,14.23856,-0.1541665,11.51237
2,14.33249,-0.7359346,12.32029
3,13.34709,0.1579729,11.84079
4,13.44102,-0.4237952,12.6487
5,12.99778,-1.174871,12.15939
6,12.90385,-0.5931029,11.35148
7,13.88925,-1.48701,11.83098
8,13.79532,-0.9052423,11.02307
Cube,13.64518,-0.6783913,11.83271
1,14.25695,-0.1481062,11.52524
2,14.35944,-0.7500538,12.31717
3,13.35907,0.1385726,11.85934
4,13.46156,-0.4633749,12.65128
5,13.03341,-1.208676,12.14018
6,12.93092,-0.6067289,11.34825
7,13.93129,-1.495355,11.80607
8,13.8288,-0.8934077,11.01414
Cube,13.68927,-0.6995942,11.82669
1,14.28646,-0.138584,11.54627
2,14.40339,-0.7719077,12.31127
3,13.37924,0.1067047,11.888
4,13.49616,-0.5266191,12.653
5,13.09209,-1.260604,12.10712
6,12.97516,-0.6272807,11.34211
7,13.99931,-1.505893,11.76538
8,13.88239,-0.8725693,11.00038
Cube,13.72339,-0.7143925,11.82134
1,14.30869,-0.1310067,11.56234
2,14.43742,-0.7870888,12.30597
3,13.39512,0.08223915,11.90863
4,13.52385,-0.5738429,12.65226
5,13.13808,-1.297778,12.08034
6,13.00935,-0.6416963,11.33671
7,14.05165,-1.511024,11.73405
8,13.92292,-0.8549422,10.99042
Cube,13.75603,-0.7273525,11.81572
1,14.32955,-0.1236962,11.57765
2,14.47001,-0.8003947,12.30039
3,13.41062,0.05893844,11.92724
4,13.55108,-0.61776,12.64998
5,13.18252,-1.331009,12.05379
6,13.04206,-0.6543103,11.33105
7,14.10145,-1.513644,11.7042
8,13.96099,-0.836945,10.98147
Cube,13.79425,-0.7411502,11.8086
1,14.35354,-0.1152003,11.59556
2,14.50816,-0.8146608,12.29331
3,13.4292,0.03175873,11.94771
4,13.58382,-0.6677018,12.64546
5,13.23497,-1.3671,12.02164
6,13.08035,-0.6676396,11.3239
7,14.1593,-1.514059,11.66949
8,14.00468,-0.8145986,10.97175
Cube,13.82922,-0.752372,11.80163
1,14.37503,-0.107319,11.6119
2,14.54307,-0.8262693,12.28635
3,13.44655,0.00710386,11.96521
4,13.61459,-0.7118464,12.63966
5,13.28341,-1.397425,11.99135
6,13.11537,-0.6784747,11.31691
7,14.21189,-1.511848,11.63804
8,14.04385,-0.7928975,10.9636
Cube,13.85974,-0.7610644,11.79523
1,14.39345,-0.1003282,11.62615
2,14.57357,-0.8352526,12.27995
3,13.46196,-0.01421666,11.97958
4,13.64207,-0.7491411,12.63337
5,13.32604,-1.421801,11.9643
6,13.14592,-0.6868762,11.31051
7,14.25753,-1.507912,11.61088
8,14.07741,-0.7729877,10.95709
Cube,13.88838,-0.7683148,11.78899
1,14.41046,-0.09370267,11.63954
2,14.60218,-0.8427565,12.2737
3,13.47665,-0.03405464,11.99231
4,13.66838,-0.7831084,12.62647
5,13.3663,-1.442927,11.93844
6,13.17458,-0.6938732,11.30428
7,14.30011,-1.502575,11.58567
8,14.10839,-0.7535213,10.95151
Cube,13.91965,-0.7752875,11.78195
1,14.42877,-0.08646411,11.6542
2,14.63343,-0.8500284,12.26664
3,13.493,-0.05555505,12.00545
4,13.69766,-0.8191193,12.61789
5,13.41053,-1.464111,11.90969
6,13.20587,-0.7005466,11.29725
7,14.34631,-1.49502,11.55845
8,14.14165,-0.7314557,10.94601
Cube,13.95202,-0.7814513,11.77444
1,14.44745,-0.07893902,11.66944
2,14.66579,-0.8565096,12.25911
3,13.51025,-0.07759887,12.01822
4,13.72858,-0.8551695,12.60789
5,13.45659,-1.483964,11.87944
6,13.23826,-0.7063931,11.28977
7,14.3938,-1.485304,11.53066
8,14.17546,-0.7077332,10.94099
Cube,13.98209,-0.7861861,11.7673
1,14.46453,-0.07186717,11.68365
2,14.69585,-0.8615155,12.25194
3,13.52655,-0.09784722,12.02935
4,13.75786,-0.8874955,12.59763
5,13.49965,-1.500505,11.85094
6,13.26833,-0.7108567,11.28266
7,14.43763,-1.474525,11.50525
8,14.20632,-0.6848767,10.93696
Cube,14.01338,-0.7901407,11.75972
1,14.48207,-0.06447613,11.69853
2,14.72714,-0.8657608,12.24432
3,13.54382,-0.1186997,12.04022
4,13.78889,-0.9199843,12.58601
5,13.5447,-1.515805,11.82091
6,13.29963,-0.7145207,11.27512
7,14.48295,-1.461582,11.47923
8,14.23788,-0.6602972,10.93344
Cube,14.04306,-0.7929466,11.75244
1,14.49846,-0.05739701,11.71274
2,14.75682,-0.8688258,12.23699
3,13.56048,-0.1382333,12.04987
4,13.81884,-0.9496621,12.57412
5,13.58766,-1.528496,11.79213
6,13.3293,-0.7170674,11.26788
7,14.52564,-1.44766,11.455
8,14.26728,-0.6362311,10.93075
Cube,14.07906,-0.7952158,11.74347
1,14.51812,-0.04885691,11.73012
2,14.79283,-0.8714727,12.22795
3,13.58113,-0.1616637,12.06077
4,13.85584,-0.9842795,12.5586
5,13.64,-1.541575,11.75683
6,13.36529,-0.7189589,11.259
7,14.57699,-1.428768,11.42618
8,14.30228,-0.6061521,10.92835
Cube,14.10631,-0.7959698,11.73666
1,14.53273,-0.04223549,11.7434
2,14.82009,-0.8724409,12.22109
3,13.59698,-0.1791046,12.06843
4,13.88434,-1.00931,12.54612
5,13.67988,-1.549704,11.72993
6,13.39252,-0.7194988,11.25224
7,14.61563,-1.412835,11.4049
8,14.32827,-0.5826296,10.92721
Cube,14.13979,-0.7959209,11.72824
1,14.55052,-0.03414333,11.75988
2,14.8536,-0.8727131,12.21259
3,13.61686,-0.2002866,12.07719
4,13.91994,-1.038856,12.5299
5,13.72907,-1.557698,11.69661
6,13.42599,-0.7191287,11.2439
7,14.66272,-1.391555,11.3793
8,14.35964,-0.5529854,10.92659
Cube,14.17181,-0.7947777,11.7202
1,14.56728,-0.02633119,11.77582
2,14.88564,-0.8718608,12.20445
3,13.63622,-0.2202099,12.0849
4,13.95458,-1.06574,12.51354
5,13.77634,-1.563224,11.66457
6,13.45798,-0.7176946,11.23594
7,14.70741,-1.369345,11.35549
8,14.38905,-0.5238159,10.92686
Cube,14.2034,-0.7926047,11.71229
1,14.58361,-0.01856822,11.79175
2,14.91727,-0.8699685,12.19646
3,13.65567,-0.2395443,12.09191
4,13.98933,-1.090945,12.49661
5,13.8232,-1.566641,11.63284
6,13.48954,-0.7152409,11.22813
7,14.75114,-1.345665,11.33267
8,14.41748,-0.4942648,10.92797
Cube,14.23964,-0.7888874,11.70328
1,14.60212,-0.009684086,11.81026
2,14.95355,-0.8666171,12.18731
3,13.67845,-0.2613422,12.09921
4,14.02987,-1.118275,12.47626
5,13.87715,-1.568091,11.59629
6,13.52572,-0.7111577,11.21924
7,14.80082,-1.316432,11.30734
8,14.4494,-0.4594995,10.93029
Cube,14.26898,-0.7848002,11.69609
1,14.61687,-0.002352774,11.82551
2,14.98293,-0.8627681,12.18003
3,13.69721,-0.2786322,12.10459
4,14.06327,-1.139048,12.45911
5,13.92109,-1.567248,11.56668
6,13.55503,-0.7068323,11.21216
7,14.84076,-1.290968,11.2876
8,14.4747,-0.4305529,10.93308
Cube,14.43693,-0.7513884,11.6533
1,14.70566,0.0299834,11.91262
2,15.15266,-0.8368942,12.13333
3,13.81618,-0.374555,12.12518
4,14.26318,-1.241433,12.34588
5,14.16821,-1.53276,11.39399
6,13.72121,-0.6658826,11.17328
7,15.05769,-1.128222,11.18143
8,14.61068,-0.2613443,10.96072
Cube,14.4953,-0.7307147,11.64115
1,14.73356,0.04393268,11.94637
2,15.21132,-0.8171085,12.12058
3,13.85866,-0.404505,12.12929
4,14.33643,-1.265546,12.30351
5,14.25704,-1.505362,11.33594
6,13.77928,-0.6443208,11.16173
7,15.13194,-1.056924,11.15301
8,14.65417,-0.1958832,10.9788
Cube,14.52721,-0.7174597,11.63525
1,14.74828,0.05191547,11.96568
2,15.24333,-0.8041164,12.11448
3,13.88234,-0.420129,12.13098
4,14.37739,-1.276161,12.27977
5,14.30613,-1.486835,11.30482
6,13.81108,-0.630803,11.15602
7,15.17207,-1.01479,11.13952
8,14.67703,-0.1587585,10.99073
Cube,14.55619,-0.7043265,11.63029
1,14.76148,0.05919701,11.98369
2,15.2724,-0.7911981,12.10935
3,13.90426,-0.4338857,12.13214
4,14.41518,-1.284281,12.2578
5,14.3509,-1.46785,11.2769
6,13.83998,-0.6174548,11.15124
7,15.20812,-0.9747672,11.12845
8,14.6972,-0.1243721,11.00278
Cube,14.58258,-0.6914425,11.62615
1,14.77336,0.06584364,12.00048
2,15.29887,-0.7784911,12.10506
3,13.92457,-0.4460374,12.13291
4,14.45008,-1.290372,12.23749
5,14.3918,-1.448729,11.25183
6,13.86629,-0.604394,11.14725
7,15.24059,-0.9368477,11.1194
8,14.71508,-0.09251291,11.01482
Cube,14.61441,-0.6747872,11.6216
1,14.7876,0.07376796,12.02118
2,15.33082,-0.76209,12.10027
3,13.9496,-0.4602224,12.13345
4,14.49282,-1.29608,12.21254
5,14.44121,-1.423342,11.22201
6,13.89799,-0.5874844,11.14292
7,15.27921,-0.8893521,11.10975
8,14.736,-0.05349404,11.03066
Cube,14.64314,-0.6585861,11.61802
1,14.80029,0.08092439,12.04043
2,15.35966,-0.7460943,12.09649
3,13.97265,-0.4725486,12.13361
4,14.53203,-1.299567,12.18968
5,14.48599,-1.398097,11.19561
6,13.92662,-0.571078,11.13954
7,15.31363,-0.8446237,11.10242
8,14.75425,-0.01760501,11.04636
Cube,14.6697,-0.6426006,11.6152
1,14.81188,0.08752447,12.05871
2,15.38633,-0.7302822,12.0935
3,13.99438,-0.4835227,12.1335
4,14.56882,-1.301329,12.16829
5,14.52752,-1.372726,11.17169
6,13.95308,-0.554919,11.13691
7,15.34502,-0.8016784,11.0969
8,14.77058,0.01612818,11.06212
Cube,14.69693,-0.6252066,11.61283
1,14.82366,0.09423333,12.07796
2,15.41366,-0.7130685,12.09092
3,14.0171,-0.4943363,12.13313
4,14.6071,-1.301638,12.14609
5,14.57019,-1.344647,11.1477
6,13.98019,-0.5373448,11.13474
7,15.37675,-0.7560769,11.09253
8,14.78675,0.05122489,11.07956
Cube,14.73158,-0.6016163,11.61053
1,14.83863,0.1025902,12.10311
2,15.44851,-0.689765,12.08827
3,14.04679,-0.5074402,12.13225
4,14.65667,-1.299795,12.11742
5,14.62453,-1.305823,11.11795
6,14.01465,-0.5134676,11.13279
7,15.41637,-0.6957923,11.08881
8,14.80649,0.09656286,11.10364
Cube,14.75554,-0.5841565,11.60966
1,14.84876,0.1083848,12.12122
2,15.47258,-0.6724406,12.08722
3,14.06774,-0.5160389,12.13146
4,14.69156,-1.296864,12.09746
5,14.66233,-1.276698,11.09809
6,14.03851,-0.4958724,11.13209
7,15.44335,-0.6522741,11.08785
8,14.81953,0.1285514,11.12185
Cube,14.78146,-0.56428,11.6093
1,14.85964,0.1145511,12.14135
2,15.49862,-0.6527199,12.08664
3,14.09088,-0.5248935,12.1304
4,14.72987,-1.292164,12.07569
5,14.70329,-1.243111,11.07725
6,14.0643,-0.4758401,11.13195
7,15.47205,-0.6036664,11.0882
8,14.83306,0.1636045,11.14291
Cube,14.80752,-0.5431916,11.60964
1,14.87049,0.1206455,12.16223
2,15.52482,-0.6317859,12.08675
3,14.11468,-0.5333058,12.12913
4,14.76901,-1.285737,12.05365
5,14.74456,-1.207029,11.05705
6,14.09022,-0.4545973,11.13253
7,15.50037,-0.5530775,11.09015
8,14.84604,0.1993539,11.16563
Cube,14.83373,-0.520817,11.61077
1,14.88132,0.1266472,12.18394
2,15.55118,-0.6095639,12.08762
3,14.13919,-0.5412412,12.12767
4,14.80905,-1.277452,12.03135
5,14.78615,-1.168281,11.03759
6,14.11628,-0.4320701,11.13391
7,15.52828,-0.5003928,11.09386
8,14.85841,0.2358183,11.19018
Cube,14.85698,-0.4999087,11.61253
1,14.8908,0.1318664,12.20389
2,15.57456,-0.5887728,12.08917
3,14.16142,-0.5478189,12.12624
4,14.84517,-1.268458,12.01152
5,14.82316,-1.131684,11.02116
6,14.13941,-0.4110446,11.13588
7,15.55254,-0.4519984,11.09881
8,14.86879,0.2686407,11.21354
Cube,14.88041,-0.4778067,11.61506
1,14.9003,0.1369851,12.22468
2,15.59813,-0.5667865,12.09147
3,14.18436,-0.5539786,12.12467
4,14.88219,-1.25775,11.99147
5,14.86053,-1.092598,11.00544
6,14.1627,-0.3888269,11.13864
7,15.57646,-0.4016348,11.10544
8,14.87864,0.3021368,11.23865
Cube,14.90055,-0.4579077,11.61795
1,14.90836,0.1412705,12.24319
2,15.61837,-0.5469704,12.09418
3,14.20451,-0.5588804,12.12325
4,14.91453,-1.247121,11.97424
5,14.89275,-1.057086,10.99271
6,14.18273,-0.368845,11.14172
7,15.59659,-0.3569349,11.11265
8,14.88658,0.331306,11.26165
Cube,14.92546,-0.4321745,11.62238
1,14.91835,0.1463507,12.26678
2,15.64346,-0.5213586,12.09832
3,14.23009,-0.5643871,12.12136
4,14.9552,-1.232096,11.95289
5,14.93257,-1.0107,10.97797
6,14.20746,-0.3429904,11.14644
7,15.62083,-0.2999619,11.1234
8,14.89572,0.3677473,11.29186
Cube,14.94486,-0.4111179,11.62671
1,14.926,0.1501573,12.28596
2,15.66298,-0.5003724,12.10246
3,14.25051,-0.5682478,12.11984
4,14.98748,-1.218777,11.93634
5,14.96373,-0.9723932,10.96746
6,14.22675,-0.3218635,11.15096
7,15.63922,-0.253988,11.13358
8,14.90224,0.3965417,11.31708
Cube,14.96358,-0.3899629,11.63163
1,14.93333,0.1536639,12.3051
2,15.68181,-0.4792795,12.10719
3,14.27066,-0.5715796,12.11833
4,15.01913,-1.204523,11.92043
5,14.99382,-0.9335896,10.95817
6,14.24534,-0.3006462,11.15607
7,15.6565,-0.2083461,11.14493
8,14.90802,0.4245973,11.34283
Cube,14.98227,-0.3679465,11.63734
1,14.94062,0.1569812,12.32488
2,15.70063,-0.4573213,12.1127
3,14.29128,-0.5744973,12.11679
4,15.05129,-1.1888,11.90461
5,15.02392,-0.8928742,10.94979
6,14.26391,-0.2785717,11.16197
7,15.67326,-0.1613957,11.15788
8,14.91325,0.4529068,11.37006
Cube,15.00028,-0.3458397,11.64367
1,14.9476,0.1599774,12.34465
2,15.71877,-0.4352644,12.11884
3,14.31167,-0.5768946,12.11529
4,15.08283,-1.172136,11.88948
5,15.05297,-0.8516569,10.94269
6,14.2818,-0.2564151,11.1685
7,15.6889,-0.1147849,11.17206
8,14.91773,0.4804569,11.39787
Cube,15.01941,-0.3213603,11.65136
1,14.95501,0.1629098,12.36643
2,15.73804,-0.4108357,12.12629
3,14.33391,-0.5789527,12.11368
4,15.11695,-1.152698,11.87353
5,15.08381,-0.8056306,10.93628
6,14.30077,-0.231885,11.17642
7,15.7049,-0.063768,11.18903
8,14.92187,0.5099776,11.42918
Cube,15.03817,-0.296249,11.65999
1,14.96224,0.1654998,12.38871
2,15.75696,-0.3857665,12.13468
3,14.35639,-0.5804495,12.11211
4,15.15111,-1.131716,11.85808
5,15.11409,-0.7579978,10.93128
6,14.31938,-0.2067315,11.18531
7,15.71994,-0.01204851,11.20787
8,14.92523,0.5392178,11.4619
Cube,15.05539,-0.2721387,11.66903
1,14.96884,0.1675843,12.41007
2,15.77433,-0.3616855,12.14349
3,14.37766,-0.581334,12.1107
4,15.18314,-1.110604,11.84411
5,15.14194,-0.7118618,10.92798
6,14.33645,-0.182592,11.19456
7,15.73312,0.03705648,11.22735
8,14.92764,0.5663263,11.49394
Cube,15.07112,-0.2491609,11.67832
1,14.97483,0.1692003,12.43045
2,15.79018,-0.338726,12.15258
3,14.39766,-0.5816948,12.10946
4,15.21301,-1.089621,11.83159
5,15.1674,-0.6675221,10.92619
6,14.35205,-0.1595957,11.20406
7,15.74457,0.0833731,11.24718
8,14.92922,0.5912994,11.52505
Cube,15.11421,-0.1818595,11.70752
1,14.993,0.1723983,12.48843
2,15.83439,-0.2714549,12.18009
3,14.45614,-0.5795987,12.10596
4,15.29753,-1.023452,11.79762
5,15.23542,-0.5361173,10.92662
6,14.39404,-0.09226407,11.23495
7,15.77228,0.2158797,11.30909
8,14.9309,0.6597329,11.61742
